ID,Usia,Penghasilan,Rating,Review,Frekuensi,Jenis_Kelamin,Latitude,Longitude
1,56,9882,1,Biasa,1,Wanita,36.37934174048267,-166.17568416251595
2,69,4906,3,Luar Biasa,6,Wanita,-30.35660062746293,-47.429961337752076
3,46,6086,1,Biasa,6,Wanita,31.61932239727315,172.45146268500025
4,32,16503,4,Luar Biasa,21,Pria,-18.731299284729033,-28.534837475297962
5,60,11152,5,Buruk,16,Pria,46.12568245603819,0.7003458474630122
6,25,8750,1,Buruk,29,Wanita,-8.246940707392909,147.57485693749868
7,38,15772,4,Buruk,5,Pria,-15.789648990300194,78.21427531167228
8,56,13267,2,Buruk,17,Pria,78.25138478789418,29.545247204720482
9,36,4062,4,Bagus,10,Wanita,-44.84176201967396,107.2096852827861
10,40,9229,5,Bagus,28,Pria,-68.31947880061823,131.17185592415035
11,28,19509,4,Jelek,21,Wanita,15.217760386702466,-15.520294174583938
12,28,18147,3,Biasa,18,Pria,84.47792621115221,-8.960988624539254
13,41,7632,5,Luar Biasa,7,Pria,-21.9889415291064,-41.021663165339106
14,53,9288,2,Luar Biasa,3,Pria,-78.83338254681932,168.01421040664582
15,57,6596,3,Bagus,13,Wanita,-28.925051884277856,70.97985154452616
16,41,14475,4,Luar Biasa,15,Pria,1.0676977775205216,-150.03969616509397
17,20,9168,5,Bagus,20,Pria,-60.85385880620153,130.66546439268666
18,39,12795,2,Jelek,19,Wanita,28.45839925016857,-6.998421298943498
19,19,10561,3,Biasa,3,Wanita,89.59489002183611,-155.2485936879045
20,41,11258,2,Jelek,4,Pria,-8.686894323340113,17.898211858791967
21,61,19616,4,Buruk,5,Wanita,-26.148859788561722,-29.820859568747267
22,47,9371,2,Buruk,1,Pria,-17.873249969796007,135.98978575054497
23,55,17369,1,Buruk,4,Pria,-69.27368788886379,-106.56194270062055
24,19,15910,3,Jelek,12,Wanita,68.98924825672029,117.52725941718586
25,38,10943,2,Luar Biasa,28,Wanita,-15.331382006156645,20.767928826762983
26,50,15199,4,Biasa,27,Wanita,-20.29060594352856,-160.34029084315114
27,29,18728,4,Buruk,24,Pria,28.744249127485375,169.86430847717446
28,39,9738,2,Buruk,10,Wanita,-10.433984232397762,4.5414878771519795
29,61,18913,4,Buruk,23,Pria,26.68202438541229,-75.2843324766303
30,42,5472,5,Biasa,25,Wanita,-78.93966777645825,-11.01353688386709
31,66,18679,5,Buruk,21,Pria,56.47020187000095,128.82880206629602
32,44,4761,5,Biasa,29,Wanita,79.29071151829245,-70.23487522137714
33,59,13167,1,Buruk,26,Pria,26.777769508689474,-110.63649726478789
34,45,13554,2,Jelek,20,Wanita,81.82186719458593,-133.53435110488266
35,33,17277,1,Jelek,24,Pria,-62.74218341340661,-72.77061657952395
36,32,6812,4,Biasa,25,Wanita,-4.0650858935363345,100.81731133441565
37,64,4605,1,Jelek,13,Wanita,18.3252121101805,-10.214508529705796
38,68,8622,4,Biasa,23,Pria,14.712596535813603,-98.1066226703256
39,61,9767,4,Jelek,14,Wanita,-17.736879763972212,-120.17340014049029
40,69,14613,3,Jelek,23,Pria,-29.14480631407295,-60.21738845626352
41,20,13589,5,Biasa,5,Pria,-67.17167594092462,158.3727742388552
42,54,16918,4,Luar Biasa,4,Wanita,-19.48635889878993,-56.510383467591225
43,68,16046,3,Jelek,14,Pria,-60.72105328101267,175.72466734366873
44,24,5590,5,Buruk,10,Wanita,42.18582176859931,-5.3170359244717815
45,38,7324,4,Luar Biasa,17,Wanita,-52.4104316109738,-115.50098941554569
46,26,13787,4,Biasa,10,Pria,-79.45824504878391,140.8104330456634
47,56,12111,1,Luar Biasa,26,Wanita,9.425904807102171,-14.272065671462315
48,35,8342,1,Bagus,7,Pria,17.141351889492284,75.48168366162881
49,21,19389,5,Bagus,16,Pria,66.94435103049099,174.13616995529463
50,42,11659,4,Jelek,1,Wanita,13.85669023518274,-161.93687388480936
51,31,17043,2,Jelek,17,Wanita,-27.813446329779772,-145.18995847647582
52,67,11837,1,Buruk,21,Pria,54.542138674737686,79.36442692659222
53,26,3117,5,Luar Biasa,29,Pria,7.250200773735784,-78.54299881363008
54,43,16917,4,Bagus,9,Wanita,-75.72954876638549,-113.65149709796434
55,19,17309,4,Jelek,6,Wanita,11.853100856384401,-165.82972326489738
56,37,16234,2,Luar Biasa,19,Wanita,73.44333817589924,-172.13518368496736
57,45,8560,5,Jelek,13,Wanita,-18.663727410320305,98.81481712312473
58,64,3846,4,Jelek,3,Pria,-36.66135565803599,-131.603966146962
59,24,13954,1,Bagus,7,Wanita,-64.1754977367564,-11.620578250385677
60,61,16703,2,Bagus,22,Pria,-62.73980605163568,38.12285346461388
61,25,18385,5,Jelek,9,Pria,-12.101132818472593,-25.793351795215358
62,64,16746,2,Biasa,22,Wanita,17.22236834907531,-170.24160515895608
63,52,9469,1,Jelek,5,Pria,-75.48922706947168,102.06054093164721
64,31,12333,5,Jelek,10,Wanita,79.12234602452983,-176.21523916500473
65,34,19608,2,Buruk,23,Pria,45.924051140135276,94.28036197589427
66,53,15819,3,Buruk,17,Wanita,15.592305291059276,141.58961776372416
67,67,7208,1,Buruk,12,Pria,59.118960769018344,-24.17762841941797
68,57,9283,1,Biasa,23,Pria,-75.56638377381961,12.795290315207353
69,21,5048,1,Biasa,16,Wanita,-4.169002008037609,-8.285978657644648
70,19,9233,3,Jelek,3,Wanita,23.41676283509942,-39.88489729556204
71,23,15941,3,Buruk,25,Pria,59.15752310129207,139.4728327333297
72,59,15607,4,Biasa,22,Pria,51.024520808868175,141.81606384119658
73,21,12765,2,Bagus,9,Wanita,-40.12753505158807,-59.10610872904758
74,46,4828,4,Jelek,29,Pria,79.35843052065678,41.425111445291265
75,35,4917,2,Luar Biasa,15,Wanita,-67.61774854244334,153.6867223725111
76,43,9988,3,Jelek,5,Pria,67.52405135180737,166.34105961888656
77,61,17594,3,Luar Biasa,23,Wanita,84.76924492883134,3.2252545519371267
78,51,15977,4,Buruk,13,Pria,-58.1123658199274,-16.983070097642354
79,27,3009,5,Luar Biasa,14,Wanita,39.971891556681356,-79.67004626573072
80,53,19644,4,Buruk,20,Wanita,-82.74860661996027,165.19387434854758
81,31,12865,2,Bagus,15,Pria,-17.02389147495211,-128.58685038976773
82,48,5219,4,Luar Biasa,16,Wanita,2.9309938555813204,28.738647377180996
83,65,10041,1,Jelek,23,Pria,14.516140663734134,-78.28190369329
84,32,8287,2,Buruk,13,Wanita,78.46870468474071,-79.55701547479322
85,25,4619,2,Jelek,17,Wanita,31.00512371295504,-34.21130854457215
86,31,11512,5,Biasa,23,Wanita,-3.3699687805373344,179.56545689363566
87,40,4342,3,Buruk,8,Pria,55.74150652786008,-160.21212953766405
88,57,13568,2,Luar Biasa,21,Wanita,81.0959077717936,28.27505455327133
89,38,17231,3,Buruk,2,Pria,-86.02809323718765,-150.27402310730022
90,33,6490,4,Jelek,5,Wanita,86.85382900608695,-124.37250120341318
91,62,12310,1,Bagus,6,Pria,-74.49621496853754,-21.757340961756483
92,35,10984,5,Buruk,12,Pria,56.58962026837705,3.765647284718881
93,64,15219,3,Luar Biasa,18,Pria,-39.53974454074575,-86.83473298877136
94,41,3235,2,Biasa,22,Wanita,-66.20766160430308,-66.07543288521018
95,43,13161,3,Bagus,22,Pria,-10.825984851509716,-148.6918727078641
96,42,4908,2,Biasa,1,Wanita,25.91218430057043,-70.8408778160698
97,62,11567,3,Buruk,17,Pria,-21.428667895774495,167.96103817699588
98,58,6530,2,Jelek,11,Pria,-80.17822650911418,160.0946574020934
99,46,8256,4,Jelek,10,Pria,17.903005138568986,-59.4438155506854
100,32,11162,2,Luar Biasa,19,Pria,72.43258969992144,25.507417060354157
101,62,8415,2,Jelek,14,Wanita,-21.0212341294947,147.45434079993998
102,18,6391,1,Bagus,26,Pria,-51.06010002645113,-177.7738238492772
103,42,14157,2,Jelek,10,Pria,-10.33607773209323,111.84608532153305
104,24,8951,1,Luar Biasa,15,Wanita,-81.29471201121945,161.41303900401084
105,26,11007,5,Buruk,28,Pria,57.687765206449455,-147.12273563991945
106,41,12064,1,Buruk,19,Pria,58.74134597103361,-121.87883302814842
107,18,18524,4,Jelek,4,Pria,15.840083417333119,165.86866899768796
108,61,3077,1,Biasa,2,Pria,-26.441479991089892,13.514451710524668
109,25,10577,5,Buruk,9,Wanita,53.96100560024101,-174.88921159017946
110,41,19984,4,Jelek,10,Wanita,9.843664461906087,-87.2524804451295
111,28,17060,3,Luar Biasa,28,Pria,58.66781553900293,-18.020277263210545
112,68,13535,3,Jelek,11,Wanita,23.662582664943713,69.44720796891636
113,34,12510,1,Buruk,14,Wanita,51.1929851783035,83.93773612924787
114,25,9943,1,Luar Biasa,7,Pria,17.741338779196795,178.3517446531642
115,52,14954,5,Jelek,23,Wanita,-15.454607721180082,-76.49596822184675
116,52,10804,5,Bagus,15,Pria,82.43025478670475,13.759236672651099
117,50,9565,2,Luar Biasa,22,Wanita,7.4004884781920595,11.99647722945781
118,22,8984,5,Bagus,19,Wanita,18.916113337296906,-33.96770659899451
